date,high,low,open,close,volume,code
2021-11-01 00:00:00,16.23,16.03,16.15,16.06,6408654,002603
2021-11-02 00:00:00,16.08,15.58,16,15.62,11290121,002603
2021-11-03 00:00:00,16.48,15.68,15.68,16.3,18112023,002603
2021-11-04 00:00:00,16.36,16.01,16.32,16.24,9703788,002603
2021-11-05 00:00:00,16.36,16.12,16.19,16.25,8133584,002603
2021-11-08 00:00:00,16.12,15.83,16.1,15.93,7319167,002603
2021-11-09 00:00:00,16.02,15.87,15.95,15.96,5044420,002603
2021-11-10 00:00:00,16.35,15.98,15.98,16.28,12672649,002603
2021-11-11 00:00:00,16.27,16.11,16.26,16.25,7557676,002603
2021-11-12 00:00:00,16.3,16.15,16.28,16.23,5877749,002603
2021-11-15 00:00:00,16.48,16.18,16.21,16.4,10944829,002603
2021-11-16 00:00:00,16.66,16.35,16.39,16.55,12951696,002603
2021-11-17 00:00:00,16.56,16.36,16.54,16.44,8284995,002603
2021-11-18 00:00:00,16.45,16.16,16.45,16.18,9275101,002603
2021-11-19 00:00:00,16.21,16.03,16.2,16.19,7103490,002603
2021-11-22 00:00:00,16.21,16.07,16.19,16.1,6745440,002603
2021-11-23 00:00:00,16.19,16.02,16.04,16.09,6597255,002603
2021-11-24 00:00:00,16.16,15.92,16.05,16.11,7245537,002603
2021-11-25 00:00:00,16.5,16.07,16.11,16.4,16495981,002603
2021-11-26 00:00:00,16.51,16.23,16.4,16.31,8489020,002603
2021-11-29 00:00:00,17.46,16.78,16.97,16.79,29398231,002603
2021-11-30 00:00:00,17.37,16.52,16.63,17.15,27846544,002603
2021-12-01 00:00:00,16.99,16.71,16.99,16.8,16113233,002603
2021-12-02 00:00:00,16.98,16.59,16.77,16.61,12291926,002603
2021-12-03 00:00:00,16.77,16.54,16.72,16.61,8659136,002603
2021-12-06 00:00:00,16.74,16.41,16.66,16.44,10548175,002603
2021-12-07 00:00:00,16.55,16.31,16.45,16.36,8886343,002603
2021-12-08 00:00:00,16.51,16.3,16.4,16.45,7403204,002603
2021-12-09 00:00:00,16.68,16.41,16.47,16.67,13211805,002603
2021-12-10 00:00:00,16.73,16.5,16.69,16.5,10594768,002603
2021-12-13 00:00:00,16.64,16.46,16.6,16.52,9588957,002603
2021-12-14 00:00:00,16.86,16.55,16.57,16.75,14551009,002603
2021-12-15 00:00:00,16.8,16.61,16.8,16.71,9851807,002603
2021-12-16 00:00:00,16.74,16.54,16.7,16.58,9151544,002603
2021-12-17 00:00:00,16.8,16.43,16.66,16.69,14690799,002603
2021-12-20 00:00:00,17.26,16.62,16.69,17.08,31747189,002603
2021-12-21 00:00:00,17.44,16.9,16.98,17.12,21098990,002603
2021-12-22 00:00:00,17.59,17.11,17.22,17.55,32491722,002603
2021-12-23 00:00:00,17.64,17.19,17.55,17.44,27115060,002603
2021-12-24 00:00:00,19.18,17.23,17.46,18.88,88233453,002603
2021-12-27 00:00:00,19.32,18.6,18.8,19.15,70798875,002603
2021-12-28 00:00:00,19.05,18.18,19.04,18.19,51467065,002603
2021-12-29 00:00:00,18.75,18.05,18.1,18.21,38349670,002603
2021-12-30 00:00:00,18.46,18,18.4,18.4,29592225,002603
2021-12-31 00:00:00,19.85,18.58,18.6,19.6,77151378,002603
2022-01-04 00:00:00,21.48,20.3,20.5,20.35,89185444,002603
2022-01-05 00:00:00,20.38,19.2,20.35,19.55,54820348,002603
2022-01-06 00:00:00,20.85,19.16,19.21,20.62,57884142,002603
2022-01-07 00:00:00,22.68,20.28,20.35,22.05,144777036,002603
2022-01-10 00:00:00,24.26,22.3,22.71,24.26,139470559,002603
2022-01-11 00:00:00,25.8,23.85,24.86,24.44,121504508,002603
2022-01-12 00:00:00,25.34,23.23,24.4,25.03,96064551,002603
2022-01-13 00:00:00,24.45,22.53,24.35,23.07,98745065,002603
2022-01-14 00:00:00,25.38,22.71,22.79,25.38,93919762,002603
2022-01-17 00:00:00,27.92,25.43,26,27.6,145221159,002603
2022-01-18 00:00:00,27.26,25.76,26.39,25.87,99125781,002603
2022-01-19 00:00:00,26.26,24.76,25.3,25.29,68568523,002603
2022-01-20 00:00:00,25.76,23.9,25.5,23.96,77597783,002603
2022-01-21 00:00:00,24.2,22.51,23.89,22.64,67350051,002603
2022-01-24 00:00:00,22.75,22.02,22.08,22.36,47828302,002603
2022-01-25 00:00:00,22.54,20.76,22.36,20.8,61110489,002603
2022-01-26 00:00:00,21.36,20.17,21.01,20.3,39198392,002603
2022-01-27 00:00:00,21.38,20.41,20.7,20.73,54959024,002603
2022-01-28 00:00:00,21.7,20.36,20.36,20.82,48644177,002603
2022-02-07 00:00:00,21.71,20.24,21.1,21.28,39298087,002603
2022-02-08 00:00:00,21.23,20.45,21.1,20.95,27614137,002603
2022-02-09 00:00:00,23.05,20.66,20.71,23.05,50290691,002603
2022-02-10 00:00:00,24.5,22.8,23,23.68,70058005,002603
2022-02-11 00:00:00,24,22,23.83,22.24,52908370,002603
2022-02-14 00:00:00,22.89,21.23,21.46,21.81,41003872,002603
2022-02-15 00:00:00,23.99,21.5,21.79,23.99,32239003,002603
2022-02-16 00:00:00,25.05,23.66,25,24.43,70655755,002603
2022-02-17 00:00:00,24.8,23.55,24.21,23.92,48510799,002603
2022-02-18 00:00:00,25.1,23.93,23.93,24.99,73452286,002603
2022-02-21 00:00:00,26.05,23.89,24.5,25.59,78937691,002603
2022-02-22 00:00:00,25.67,23.93,25,24.8,59465551,002603
2022-02-23 00:00:00,25.44,24.33,24.7,24.57,44182853,002603
2022-02-24 00:00:00,26.09,24.38,24.58,24.79,74866732,002603
2022-02-25 00:00:00,24.97,23.92,24.48,23.96,58627561,002603
2022-02-28 00:00:00,24.88,23.9,23.99,24.1,57247565,002603
2022-03-01 00:00:00,24.16,23.53,23.9,23.75,34401211,002603
2022-03-02 00:00:00,25.8,23.21,23.5,25.02,67885303,002603
2022-03-03 00:00:00,26.09,24.73,25,25.51,63506709,002603
2022-03-04 00:00:00,27.5,25.06,25.27,26.29,78887257,002603
2022-03-07 00:00:00,27.07,25.57,26.75,26.8,60887890,002603
2022-03-08 00:00:00,26.4,24.12,26.4,24.12,65385518,002603
2022-03-09 00:00:00,23.9,21.74,23.68,22.91,68615938,002603
2022-03-10 00:00:00,24.55,23.1,23.35,24.4,56711947,002603
2022-03-11 00:00:00,26.84,23.99,24.38,26.84,90615680,002603
2022-03-14 00:00:00,29.52,28.05,29,29.52,135855395,002603
2022-03-15 00:00:00,31,26.86,28.88,28.49,160319269,002603
2022-03-16 00:00:00,29.6,27.07,29.05,28.66,110942783,002603
2022-03-17 00:00:00,31.5,27.5,27.7,30.37,136557010,002603
2022-03-18 00:00:00,31.73,29.79,30,30.59,113893510,002603
2022-03-21 00:00:00,31.59,29.65,30.87,31.18,100242211,002603
2022-03-22 00:00:00,30.67,28.71,30.56,28.77,83080042,002603
2022-03-23 00:00:00,29.55,28.1,28.51,28.84,58911417,002603
2022-03-24 00:00:00,30.3,27.9,28.48,29.57,70387322,002603
2022-03-25 00:00:00,29.65,28.12,29.14,28.18,56855262,002603
2022-03-28 00:00:00,30.6,28.2,28.55,30.1,84875438,002603
2022-03-29 00:00:00,31.4,29.52,29.88,30.21,80392994,002603
2022-03-30 00:00:00,31.29,28.7,30.01,30.69,82781564,002603
2022-03-31 00:00:00,33.76,30.21,30.21,33.5,138273913,002603
2022-04-01 00:00:00,32.5,30.8,32.3,31.54,105772217,002603
2022-04-06 00:00:00,34.69,33.58,33.99,34.69,123736772,002603
2022-04-07 00:00:00,38.16,34.11,34.35,38.16,182595135,002603
2022-04-08 00:00:00,39.84,35.7,38.22,39.09,166641033,002603
2022-04-11 00:00:00,43,37.33,37.8,42.01,162651685,002603
2022-04-12 00:00:00,43.12,39.51,41.7,39.7,147165497,002603
2022-04-13 00:00:00,39.63,36.31,38.68,36.35,136136011,002603
2022-04-14 00:00:00,39.99,36.4,36.85,39.99,144554654,002603
2022-04-15 00:00:00,39,35.99,39,35.99,147592355,002603
2022-04-18 00:00:00,32.39,32.39,32.39,32.39,15013400,002603
2022-04-19 00:00:00,33.9,29.15,29.15,32.41,191878433,002603
2022-04-20 00:00:00,31.77,29.17,31,29.27,144010884,002603
2022-04-21 00:00:00,30.99,29.62,29.62,29.97,121405176,002603
2022-04-22 00:00:00,30.3,27.18,30.3,27.33,118701355,002603
2022-04-25 00:00:00,28.79,26.19,27.27,26.79,113596822,002603
2022-04-26 00:00:00,26.99,25.01,26.7,25.25,102649494,002603
2022-04-27 00:00:00,26.04,24,24.85,25.95,102895403,002603
2022-04-28 00:00:00,26.19,24.67,25.95,25.33,80890751,002603
2022-04-29 00:00:00,25.31,23.6,23.6,24.9,104400219,002603
2022-05-05 00:00:00,26.6,24.55,24.94,26.05,105860183,002603
2022-05-06 00:00:00,27.9,24.9,25.31,26.5,106277793,002603
2022-05-09 00:00:00,29,24.76,26.17,27.66,123344630,002603
2022-05-10 00:00:00,27.5,26.1,26.48,26.67,88196775,002603
2022-05-11 00:00:00,28.18,26.5,27.15,26.51,92015513,002603
2022-05-12 00:00:00,26.66,25.36,25.9,25.79,62928072,002603
2022-05-13 00:00:00,27.26,25.87,25.92,26.05,67897625,002603
2022-05-16 00:00:00,26.34,24.59,26,24.71,84596628,002603
2022-05-17 00:00:00,24.71,23.26,24.66,23.65,80687084,002603
2022-05-18 00:00:00,24.05,23.45,23.65,23.55,42040673,002603
2022-05-19 00:00:00,23.38,22.73,22.9,23.1,49358203,002603
2022-05-20 00:00:00,23.5,22.43,23.25,23.14,60114215,002603
2022-05-23 00:00:00,23.79,23.01,23.15,23.66,60069343,002603
2022-05-24 00:00:00,23.67,21.89,23.66,21.93,78923455,002603
2022-05-25 00:00:00,22.42,21.6,21.88,22.26,46376433,002603
2022-05-26 00:00:00,22.6,21.68,22.4,22.04,39583956,002603
2022-05-27 00:00:00,22.45,21.8,22.05,22.26,43890968,002603
2022-05-30 00:00:00,22.44,21.25,22.18,21.85,51469729,002603
2022-05-31 00:00:00,21.88,21.26,21.7,21.81,42831587,002603
2022-06-01 00:00:00,22.08,21.54,21.75,21.59,36779251,002603
2022-06-02 00:00:00,21.67,21.17,21.5,21.4,32305563,002603
2022-06-06 00:00:00,21.94,21.28,21.3,21.89,41193352,002603
2022-06-07 00:00:00,23.87,21.76,22.08,23.38,109075769,002603
2022-06-08 00:00:00,23.25,22.59,22.99,22.7,67284551,002603
2022-06-09 00:00:00,22.86,22.1,22.6,22.15,43060570,002603
2022-06-10 00:00:00,22.79,21.91,22,22.57,42895372,002603
2022-06-13 00:00:00,22.57,21.8,22.33,22.02,45006857,002603
2022-06-14 00:00:00,21.93,21.11,21.78,21.9,41967049,002603
2022-06-15 00:00:00,22.27,21.73,21.78,21.95,37136164,002603
2022-06-16 00:00:00,23.2,22.03,22.03,22.87,79310413,002603
2022-06-17 00:00:00,22.99,22.4,22.6,22.9,45018950,002603
2022-06-20 00:00:00,24.24,22.95,22.95,24.07,87445450,002603
2022-06-21 00:00:00,24.55,23.23,24.07,23.45,67526953,002603
2022-06-22 00:00:00,25.69,23.54,23.58,24.91,107931697,002603
2022-06-23 00:00:00,25.4,24.3,24.96,25.39,82976737,002603
2022-06-24 00:00:00,25.66,24.76,25.38,24.96,64355719,002603
2022-06-27 00:00:00,25.78,24.63,25.15,24.73,62575588,002603
2022-06-28 00:00:00,24.52,23.91,24.5,24.24,52969864,002603
2022-06-29 00:00:00,24.48,23.77,24.15,23.78,43813469,002603
2022-06-30 00:00:00,24.58,23.86,24,24.3,45013010,002603
2022-07-01 00:00:00,24.29,23.83,24.16,23.9,30838143,002603
2022-07-04 00:00:00,25.38,24.11,24.15,25.25,79350796,002603
2022-07-05 00:00:00,25.34,24.6,25.26,25,48224780,002603
2022-07-06 00:00:00,25.5,24.32,25.1,24.47,46674662,002603
2022-07-07 00:00:00,24.64,23.81,24.3,24.55,35035772,002603
2022-07-08 00:00:00,25.24,24.21,24.55,25.11,57938719,002603
2022-07-11 00:00:00,27.5,25.34,25.6,26.9,122587722,002603
2022-07-12 00:00:00,28.52,26.03,26.73,27.17,109830965,002603
2022-07-13 00:00:00,26.98,26,26.68,26.15,64456160,002603
2022-07-14 00:00:00,26.51,25.82,26.21,25.86,43805482,002603
2022-07-15 00:00:00,26.44,25.37,25.65,25.77,44435286,002603
2022-07-18 00:00:00,25.94,24.7,25.85,25.68,42327865,002603
2022-07-19 00:00:00,25.59,25,25.32,25.23,29095923,002603
2022-07-20 00:00:00,25.91,25.11,25.23,25.72,36023540,002603
2022-07-21 00:00:00,26.17,25.21,25.73,25.22,33274319,002603
2022-07-22 00:00:00,25.37,23.97,25.15,24.25,47459362,002603
2022-07-25 00:00:00,24.55,24.06,24.2,24.24,20679445,002603
2022-07-26 00:00:00,24.36,22.59,24.27,23.17,48365491,002603
2022-07-27 00:00:00,23.35,22.9,23.17,23.07,25006923,002603
2022-07-28 00:00:00,23.25,22.94,23.12,22.96,22363804,002603
2022-07-29 00:00:00,23.03,22.1,23.01,22.19,39258380,002603
2022-08-01 00:00:00,22.5,21.8,22.2,22.34,21242639,002603
2022-08-02 00:00:00,22.06,21,22.03,21.16,36502628,002603
2022-08-03 00:00:00,21.79,21.02,21.02,21.26,30691092,002603
2022-08-04 00:00:00,21.57,21.05,21.26,21.49,19462224,002603
2022-08-05 00:00:00,21.69,21.18,21.55,21.66,22153548,002603
2022-08-08 00:00:00,22.87,21.98,22.05,22.84,51732842,002603
2022-08-09 00:00:00,22.6,22.34,22.5,22.4,23467943,002603
2022-08-10 00:00:00,22.48,21.9,22.3,22.08,22185690,002603
2022-08-11 00:00:00,22.37,22.11,22.27,22.33,18796812,002603
2022-08-12 00:00:00,22.47,22.11,22.32,22.33,15479954,002603
2022-08-15 00:00:00,22.28,22.02,22.24,22.13,14142294,002603
2022-08-16 00:00:00,22.25,22.03,22.16,22.1,14189632,002603
2022-08-17 00:00:00,22.2,21.68,22.03,22.19,22577380,002603
2022-08-18 00:00:00,22.1,21.72,22.1,21.76,17425372,002603
2022-08-19 00:00:00,21.88,21.51,21.7,21.52,14280968,002603
2022-08-22 00:00:00,21.82,21.1,21.48,21.82,18049739,002603
2022-08-23 00:00:00,21.75,21.51,21.65,21.59,10943348,002603
2022-08-24 00:00:00,21.87,21,21.6,21.07,24334113,002603
2022-08-25 00:00:00,21.22,20.38,21.01,20.77,22896748,002603
2022-08-26 00:00:00,21.8,20.99,20.99,21.51,33918800,002603
2022-08-29 00:00:00,21.69,21.15,21.35,21.64,17895887,002603
2022-08-30 00:00:00,21.8,21.25,21.61,21.42,15050332,002603
2022-08-31 00:00:00,21.6,21.09,21.33,21.39,15574591,002603
2022-09-01 00:00:00,22.31,21.34,21.49,22.19,40891599,002603
2022-09-02 00:00:00,22.16,21.64,22.1,21.8,24251226,002603
2022-09-05 00:00:00,21.98,21.11,21.8,21.3,21177191,002603
2022-09-06 00:00:00,21.5,21.11,21.3,21.41,15280392,002603
2022-09-07 00:00:00,22.1,21.2,21.53,21.88,27215807,002603
2022-09-08 00:00:00,22.63,21.78,21.89,22.12,33588092,002603
2022-09-09 00:00:00,22.34,21.8,22.02,21.85,22406466,002603
2022-09-13 00:00:00,22.36,21.61,21.83,22.15,24434324,002603
2022-09-14 00:00:00,21.83,21.46,21.82,21.7,17931913,002603
2022-09-15 00:00:00,22.06,21.05,21.72,21.29,17794920,002603
2022-09-16 00:00:00,21.26,20.36,21.13,20.36,22249913,002603
2022-09-19 00:00:00,20.37,19.48,20.37,20.12,21794090,002603
2022-09-20 00:00:00,20.67,20.12,20.12,20.43,14964561,002603
2022-09-21 00:00:00,20.35,19.89,20.33,20.04,13232848,002603
2022-09-22 00:00:00,20.08,19.53,19.98,19.56,16301579,002603
2022-09-23 00:00:00,19.78,18.89,19.69,19.21,18021579,002603
2022-09-26 00:00:00,19.3,18.82,19.01,18.83,15185602,002603
2022-09-27 00:00:00,20.5,18.9,18.9,20.13,36085638,002603
2022-09-28 00:00:00,20.99,19.81,19.93,20.28,39848845,002603
2022-09-29 00:00:00,21.01,20.01,20.38,20.19,29536425,002603
2022-09-30 00:00:00,21.88,20.11,20.25,21.71,63846759,002603
2022-10-10 00:00:00,22.52,21.5,21.99,22.01,62084229,002603
2022-10-11 00:00:00,21.92,21.11,21.9,21.56,37492579,002603
2022-10-12 00:00:00,21.65,20.75,21.46,21.6,30765016,002603
2022-10-13 00:00:00,22.28,21.36,21.52,21.7,30148915,002603
2022-10-14 00:00:00,23.03,21.58,21.62,22.63,61977249,002603
2022-10-17 00:00:00,23.17,22.46,22.65,22.53,44290192,002603
2022-10-18 00:00:00,24.5,22.19,22.59,23.9,82655402,002603
2022-10-19 00:00:00,23.69,22.91,23.68,23.25,44584907,002603
2022-10-20 00:00:00,25.58,22.9,23,24.21,89266253,002603
2022-10-21 00:00:00,25.5,23.7,23.8,25.01,75733699,002603
2022-10-24 00:00:00,26.93,25.18,25.85,25.28,99970528,002603
2022-10-25 00:00:00,25.56,24.2,24.92,24.28,58478553,002603
2022-10-26 00:00:00,26.25,24.5,24.5,25.98,76300569,002603
2022-10-27 00:00:00,28.58,26,26.2,28.58,110688170,002603
2022-10-28 00:00:00,29.11,27.61,28.56,28.08,106493893,002603
2022-10-31 00:00:00,30.85,28.01,28.92,30.48,95962547,002603
2022-11-01 00:00:00,33.08,29.98,30.47,33.05,101379430,002603
2022-11-02 00:00:00,36.36,31.76,32,32.16,162984504,002603
2022-11-03 00:00:00,33.71,30.6,31.2,32.03,116888397,002603
2022-11-04 00:00:00,35.23,32,32.16,34.93,126356434,002603
2022-11-07 00:00:00,34.8,32.99,34.8,33.57,114971149,002603
2022-11-08 00:00:00,33.57,31.56,33.19,32.8,86494023,002603
2022-11-09 00:00:00,35.66,32.22,32.41,35,115616099,002603
