date,comment
2021.12.05,中药是个宝
2021.12.05,现在看来，真正解决疫情的还是中药！
2021.12.05,在南非确诊奥密克戎的中国小伙在用中药治疗，密切关注！[呲牙][呲牙]
2021.12.05,光喊有何用，你当庄拉吗？
2021.12.05,万古大傻星期一肯定又开始射了
2021.12.05,以岭药业研究布局抗衰老药取得成果
2021.12.05,再进一言：可以向冬奥会组委会提议，防治新冠病毒疫情应该以中医药为主，中西医结合万
2021.12.05,药茅？！
2021.12.05,好好好
2021.12.05,公司有无意向争取生产辉瑞口服新冠药物？以岭药业：目前暂无此项计划
2021.12.05,以岭药业本周融资净买入1552.91万元，居中药板块第八
2021.12.05,以岭药业本周深股通持股市值减少3143万元，居中药板块第一
2021.12.05,中药真香不知道周一市场怎么看？
2021.12.05,以岭目前进入医院及市场的产品大约二十至三十种左右，营业收入一百多亿，如果储备一千
2021.12.05,什么马云，那个大佬，无机构大资金关注，和你本人没有半毛钱的关系，说了他妈一百遍了
2021.12.05,等我上车
2021.12.05,南非华人用中药治疗奥密克感染者效果非常好，那是药汤子，估计莲花也能不错
2021.12.05,南非中药上热搜！
2021.12.05,垃圾套半年了，周一割掉你！
2021.12.05,以岭药业布局抗衰老药物研发取得成果……以岭咨询里又出新衣恶意新消息，含金量有没有
2021.12.05,石家庄有疫情，以玲该你出手了，哈哈
2021.12.05,你们的成本是多少的
2021.12.05,一个刻舟求剑的企业只能是沉沦。
2021.12.04,新冠病毒不太可能被清除，最后很可能会进化成一种类似感冒的病毒。
2021.12.04,以岭药业--良心企业
2021.12.04,老鸭头岀来了
2021.12.04,确实有老鸭头迹象，期待主升浪
2021.12.04,以岭的逻辑在于特效药
2021.12.04,分析一下以岭药业为何不涨，其实很简单。三季报可以告诉大家两家持股交大的基金兴全、
2021.12.04,以岭药业12月03日被深股通减持64.31万股
2021.12.04,躁起来，医疗起来
2021.12.04,28的本～啥时回本啥是一路飘红
2021.12.03,挣了钱清仓
2021.12.03,你个呆瓜。
2021.12.03,奥密克戎的传播可能会超出想象！
2021.12.03,根据东方财富2020年三季报的研报，推测21年营业收入107亿元，前三季度营业收
2021.12.03,我来说说今天新华和以岭，看到新华昨天被北上资金减持，然后今天直接涨停，让北上资金
2021.12.03,是鸟不一定会飞，是猪不一定上不了天
2021.12.03,以岭操作计划---以岭可以建仓了，17元上下可以来回T
2021.12.03,但凡以领的管理层对股民负一点责任以领就不会自由落体，私心太重不适合搞管理，最好还
2021.12.03,不容易长了2分了[拜神]
2021.12.03,傻玩意，下周小爷命令像顺鑫一样雄起！
2021.12.03,看他给中药起名就有先见，不然怎么起连花清瘟胶囊，别的厂家一样的不能用这种名字啊
2021.12.03,抛了以岭，舒服，外面红彤彤一片，以岭让我失去顺鑫农业，气死了，以岭根本没有资金，
2021.12.03,持有以岭，安安心心看风景。
2021.12.03,今天开盘招致股民疯狂抛售，这就是让大家伤心透顶的股票遭抛弃的淋漓体现。不过，当大
2021.12.03,这股太垃圾了，大盘涨这么多，一点也不动，一周了只会阴跌
2021.12.03,彻底活埋，看来真的要做股东了
2021.12.03,抛
2021.12.03,庄你厉害。有本事大跌呀。几分钱搞什么
2021.12.03,天天不戴绿帽子不舒服
2021.12.03,以岭药业连续5日遭北上资金净卖出，累计卖出2486.21万元
2021.12.03,好久不看，以岭竟然成这样了。
2021.12.03,风雨不动安如山～好股好票有气质
2021.12.03,以岭应该有十四种仿制药获准美国上市，要知道国外药价是国内数十倍乃至数百千倍。例如
2021.12.03,一分磨叽一天
2021.12.03,一分钱来来回回的简直是有病，那寒酸样子
2021.12.03,突然想起一句歌词:什么时候才能看到股民有张成熟长大的脸
2021.12.03,万年不动的垃圾，进来一次套一次，割了，留下的发财
2021.12.03,这个企业太黑暗了，看不到光明！一直见不得大盘红
2021.12.03,莲花清瘟领头，以岭众多产品出海势在必行，产业园建成产能放大，中医药大健康航空母舰
2021.12.03,以岭利好一个又一个，涨停没一个[笑哭][大笑]
2021.12.03,sb得票.
2021.12.03,见不得光的企业，以岭药业！吸血鬼
2021.12.03,中药抗击新冠病毒感冒与蛋白免疫制剂比较，中药有成本优势，一般几十元就行，而且安全
2021.12.03,以岭药业：首批中药配方颗粒国家标准已于今年11月1日起正式实施
2021.12.03,万古大傻起床射啦
2021.12.03,今天收在17.21
2021.12.03,根据走势和股东分析这股没有机构在里面没有排名压力所以不会涨的大家别抱太大期望不然
2021.12.03,套套容易，解套难！韭菜一茬又一茬！
2021.12.03,一二三，出货下来，jian货以岭
2021.12.03,别跌两个点就要死要活，涨一下就火箭升天，第一天进股市吗？
2021.12.03,套0.48今天能否解套，最好解套，再给个二斤羊肉钱
2021.12.03,坟墓药业，专埋人的！以岭药业阴森森，好恐怖
2021.12.03,2021年中国感冒中成药市场规模及市场竞争格局分析：华润三九医药连续多年蝉联第一[图]
2021.12.03,主力真恶心，真
2021.12.03,一个星期跌了四天，最牛的医药。前途无量
2021.12.03,完犊子了，套套，韭菜盒子
2021.12.03,每天开盘一拉高，立马下来
2021.12.03,开盘十五分钟，我就感觉今天又要下班了
2021.12.03,有量活跃起来
2021.12.03,吴老头、你该下来了、叫小吴上他会比你坚挺的[坏笑]
2021.12.03,低位出货，脑袋有毛病。
2021.12.03,深股通大刘忙
2021.12.03,此股有毒！
2021.12.03,双钉钉板，配机关枪，看到要绞杀空头了
2021.12.03,又要跌一波了
2021.12.03,废了
2021.12.03,以岭药业：融资净买入419.02万元，融资余额9.71亿元（12-02）
2021.12.03,真心提醒，大盘冲高回落信号很特别，跨年行情还能不能涨？无论你空仓还是满仓，我都给你一个明确的答复！
2021.12.03,$以岭药业(SZ002603)$20211202对应的骨架为16.61[大笑]
2021.12.03,[滴汗][滴汗][滴汗]审核没通过，药酒也是酒！为啥不通过呢？
2021.12.03,中医药治疗效果慢，反应在国际市场也是一样的道理。炒就用大资金博弈。疗效明牌，平安
2021.12.03,以岭老板是也可以赚大钱。巴菲特投资理念只要有专利，高附加值，用途广泛就行。
2021.12.03,横看成岭侧成峰，远近高低各不同，不识庐山真面目，只缘身在此山中。
2021.12.03,请问十大股东里面的马云是杭州的马云吗?
2021.12.03,同城的华药，利润靠政府补贴一点点，业绩不好，但有主力在，特别是国家队，股价确实不
2021.12.03,16准备接回
2021.12.03,这货又死了
2021.12.03,兄弟们没事了，可以去红日药业里面转转，都差不多，哭喊叫怨的一大堆，今年投资了中药
2021.12.02,还是老套路，资讯一来，明天碧绿碧绿的[怒]乌拉乌拉！
2021.12.02,年底前股东看样子是想有所了结。
2021.12.02,[图片]
2021.12.02,股票如人！越老越无德！
2021.12.02,将近一年半的时间里，中国的新冠死亡率为0。那些愚昧而又倔强的外国人难道从来不反思
2021.12.02,这是暴雷了吗
2021.12.02,投资要学王富济
2021.12.02,中外证券历史绝无仅有象以岭这样的上市公司，上市十余年还有一千五百余种高附加值产品
2021.12.02,董秘您好、请问贵公司2018年至今、陆续得到了海外很多国家对连花清瘟的认可及认证
2021.12.02,以岭业绩明年会更差，进来几次亏几次。什么通络三宝也别听这些人吹了。莲花以及西药集
2021.12.02,今天中午跟一朋友吃饭，他说今年专买热门股赚了2～3倍了，我语重心长地教育他要见好
2021.12.02,今天做了一个T，挣了个菜钱！[大笑][大笑][大笑]
2021.12.02,进来三次，亏三次，免费帮你打工了，以岭，老狗。
2021.12.02,董秘您好！建议公司的连花清瘟药品在央视的广告语能否修改一下：主要凸显“清瘟解毒，
2021.12.02,尾盘杀跌赶快买，尾盘拉升赶快卖，一般不会错。今天尾盘大家都买了吗[福]
2021.12.02,老龄化，冬季流感季，病毒新变种，医保谈判落地，莲花清瘟，营收增长，净利增长，pe
2021.12.02,什么时候涨
2021.12.02,除了吹牛没有别的本事
2021.12.02,吴董好，除连花清瘟外，贵公司还有其他相关的抗击病毒的周边产品吗？
2021.12.02,南非变种奥米克戎或许会转为普通流感病毒，请问公司连花清瘟在南部非洲国家有无注册？
2021.12.02,请问贵公司的连花清瘟胶囊在面对新冠病毒的非洲变种奥密克戎是否仍能够起到辅助治疗的
2021.12.02,董秘您好！以岭药业配方颗粒是否已经全部符合国家标准？合适才能全部完成国标？向国标
2021.12.02,国产药物已经崛起，加油，克制癌症，造福人类，福泽天下
2021.12.02,上市10年，没啥长进。
2021.12.02,虽然我每天在加仓，但墙倒众人推，无力回天。只是我这个小股东越做越大，仓位越来越重
2021.12.02,周哥，明天还适合上车吗？[呲牙]@钉子户老周
2021.12.02,以岭药业：融资净买入218.48万元，融资余额9.58亿元（11-25）
2021.12.02,尾盘一招断魂刀，太利索了！[赞][赞][赞]
2021.12.02,完了真的完了，这么丑陋的形象怎么能立足国际，就连国内都无法立足！很难想象吴以岭没
2021.12.02,幸亏卖了，垃圾股，280亿市值，我觉得能保住100亿就不错了，你跌到8元，我都不
2021.12.02,已套0.58
2021.12.02,尾盘跳水！这是怎么了？？？
2021.12.02,服你
2021.12.02,尾盘跳水！这是怎么了？
2021.12.02,跌停跌停跌停快一点
2021.12.02,这个是sB
2021.12.02,假药
2021.12.02,高开高走！
2021.12.02,垃圾垃圾
2021.12.02,以岭药业11月25日获深股通增持67.28万股
2021.12.02,股价是靠大资金抬上去的，只有小散在里面折腾的票，一般是阴跌不止。再多题材、概念，
2021.12.02,不要了
2021.12.02,彻底凉了，套0.48
2021.12.02,跌的真快
2021.12.02,吴以岭院士就是医药界的成吉思汗！称他为当代张仲景，李时珍一点不为过。
2021.12.02,携手央祝，广而告之，厉害了，以岭。
2021.12.02,这会对走势有影响吗？
2021.12.02,昨天说的17.6看来还真说多了[捂脸][捂脸][捂脸]乌拉！！！啪啪啪[怒]
2021.12.02,能耗着也是一种实力，至少钱是自己的不用付利息
2021.12.02,投资要有好心态，跌就买，涨也买，十年内不会破产的公司永远就是买，与公司共存亡。巴
2021.12.02,又那德性
2021.12.02,老乡别走继续钓鱼
2021.12.02,这还是这尿性，涨不起来、没大资金关注，一定是有原因的
2021.12.02,泄了
2021.12.02,买了5盒连花清瘟胶囊
2021.12.02,冬季，基本就是疫情，流感什么的，以岭药业又在底部盘整！有业绩，有未来……关注
2021.12.02,信不信以岭药业会被改名，哈哈哈！丑恶的嘴脸以岭你是掩饰不了的，暴露出来，来几个跌
2021.12.02,太弱了，割了[困顿]
2021.12.02,万古大傻起床射啦
2021.12.02,万古大傻还射不射了，没蛋的货
2021.12.02,这是追高买入就必死的黑名单股！一辈子不要碰！
2021.12.02,这个股做主力机构较分散，或主力吸筹不够，巅站岗的散户较多，主力不愿解放他们，所以
2021.12.02,完犊子了，没救
2021.12.02,习惯性回落
2021.12.02,现已套0.41
2021.12.02,同仁堂：5个点，片仔癀：我跟10个点，以岭：不跟
2021.12.02,外国病毒泛滥，以岭没有一点动作，说明以岭根本在外国没有市场，我算领略到那么多人骂
2021.12.02,一卖就涨
2021.12.02,世界医疗论坛达成共识未来大健康产业是最赚钱的。以美国为例，大健康产业占总产值五分
2021.12.02,怎么也不飞不出退市的命运，原来我是一支被割的韭菜。你的走出国门药，来的突然又兴奋
2021.12.02,以岭药业牛逼，在顺鑫与以岭之间，选了弱鸡，撤了，短期节奏明显出现问题，卖了，太弱
2021.12.02,来一次飞跃，别老是挨骂。没有股民的支持是不行的
2021.12.02,怎么也飞不出退市的命运，
2021.12.02,看不到希望，被牢牢套着
2021.12.02,就问你服不服，哈哈哈，乌拉乌拉！！！
2021.12.02,以岭药业：融资净买入132.59万元，融资余额9.67亿元（12-01）
2021.12.02,来来来大盘要起来，以岭又惊慌，它害怕得不得了
2021.12.02,现已套0.28
2021.12.02,质优价廉，大盘不稳定时期最佳股选，涨幅不大持续振荡上扬。
2021.12.02,呵呵，一致预期！形成合力往前冲
2021.12.02,风口上的也能飞起来的
2021.12.02,，一二三出货
2021.12.02,以岭怎么掩饰都掩饰不了它那的嘴脸
2021.12.02,挂16.5
2021.12.02,东方神药－莲花处处开
2021.12.02,专家说：Omicron或将加速终结大流行，这种病毒虽然不太可能被根除，但有可能会
2021.12.02,坑爹的股
2021.12.02,今天尾盘拉升的谜底揭开了，外国新冠特效药不及预期，只有预期的30%，导致国产疫苗
2021.12.02,昨天整个办公室人感染流感，我就买一盒莲花清瘟胶囊吃试试，第二天感冒全好了。这样好
2021.12.02,万古大傻咋不射了
2021.12.02,天亮啦，都醒醒吧！
2021.12.02,中药近期要起飞了
2021.12.02,吴总好，最近看到股吧微博上有些人吐槽连花清瘟治疗新冠没有科学的临床试验支持，希望
2021.12.02,“”冬季流行感冒，常备连花清瘟胶囊，好药呀“”。我站在刺骨的寒风中向南来北往的人
2021.12.02,明天以岭不涨，清仓走人，永不碰以岭
2021.12.02,让人能看到曙光不？
2021.12.02,让人能看到曙光不？
2021.12.02,只要不退市就等你涨起来，现在已经每股套0.37元
2021.12.02,在病毒肆虐的今天，估计对于90%以上的非医疗人员所能想到的抗新冠病毒的有效药物就
2021.12.01,以岭北京，石家庄一千余亩工厂己建成，加上衡水二千多亩明年可以完工，三地约有五百万
2021.12.01,我持股已经是333天，还亏五万左右[滴汗][哭]
2021.12.01,还不拉个涨停给我报销一下……
2021.12.01,感冒了[口罩][口罩][口罩][口罩][口罩]
2021.12.01,以岭药业极有可能超越白云山，同仁堂甚至片仔癀，成为中国中成药一哥，但是这条路很长
2021.12.01,这俩缺口有意思
2021.12.01,看明天开多少了，今日走成空方炮
2021.12.01,两边夹
2021.12.01,这个位置和线没必要卖，核心科技就是等。
2021.12.01,不要怕不就是点钱，套我一年多了不赚几十万就不卖。
2021.12.01,16.42见
2021.12.01,明天继续跌。加油，看好你
2021.12.01,你现在就可以清仓了，因为明天没有什么希望，除非有奇迹
2021.12.01,淡定，这就是以岭正常走势
2021.12.01,控盘厉害，收盘价刚好压在前天收盘价上方，看多，看多，哈哈
2021.12.01,上午16.7挂10手只成交1手，
2021.12.01,等它的新药上市得买点，听说治抑郁症
2021.12.01,真是个磨人的小妖精[捂脸]
2021.12.01,跌的好哇，明天再跌5个点
2021.12.01,快了，以岭药业的报应快来了，退市
2021.12.01,不要拿疫情说事，你们什么时间看淘宝上的莲花清温卖的没货了再说话，这药就是中国在用
2021.12.01,以岭老儿出来走两步
2021.12.01,日本封国
2021.12.01,在以岭久了，心态也越来越平和了，涨涨跌跌已引不起一丝波澜。静静等待，以岭花开的时
2021.12.01,成交量太弱了，虽然基本面，外部环境都利好以岭，但是没有资金关注，成交量几乎地量，
2021.12.01,每天都很平稳
2021.12.01,此股好垃圾
2021.12.01,传说的散仙为什么都疯疯癫癫，原来是散户买了以岭渡劫成功了
2021.12.01,耻辱[亏大了][亏大了][亏大了][看多][看多][看多]明天如果继续绿，就不情
2021.12.01,明涨
2021.12.01,磨几天再上，这是以岭常规
2021.12.01,[捂脸][捂脸][捂脸][捂脸]啥都不说了，，，，看图说话吧！
2021.12.01,中医以不变应万变
2021.12.01,今天16.78半仓以岭，来说下逻辑，新冠大概率不会像SARS一样，突然消灭，新冠
2021.12.01,这B和复兴一个庄，估计
2021.12.01,第一次买莲花清瘟胶囊，是2019年12月份，自己感冒了一直咳嗽，吃了这个药好了。
2021.12.01,建议：以岭药业董事会可以大胆协商在一定行政区域，以中医药为主要防治手段来控制新冠
2021.12.01,还要跌吧！莲花涨不冻
2021.12.01,非洲采购药物莲花清瘟胶囊占比很大
2021.12.01,股市套路深，步步是坑，坑里还有钉
2021.12.01,16.70差一分钱没买到[笑哭][笑哭][笑哭][笑哭]
2021.12.01,0
2021.12.01,别看散户多了3万，涨一元上去马上缴枪，就看庄有没有心情涨
2021.12.01,我怀疑就我和庄家玩一买就跌
2021.12.01,下午涨？
2021.12.01,从网上得出的信息是分析奥密克戎的特点，第一传染力比德尔塔还强很多，第二病毒毒性降
2021.12.01,真的服了自己，每次买了的都是自选里面跌的最多的，怀疑人生了[微笑]
2021.12.01,洗得干净
2021.12.01,说跌的都是想买的，说涨的都是想卖的。
2021.12.01,咋又绿了啊！
2021.12.01,1号你就跌，主力家很缺钱[大笑]
2021.12.01,以岭操作计划一一以岭可以建仓了，在17元上下又可以来回T，重心上移，又一轮洗盘循
2021.12.01,今天这走势漂亮啊！
2021.12.01,还是有一定韧性的
2021.12.01,幸好昨天跑了，知道就是个垃圾，跌停吧
2021.12.01,金叉了，怎么都跑了
2021.12.01,要求不高翻红就清仓
2021.12.01,两阴夹一阳
2021.12.01,以岭老儿哈哈
2021.12.01,还好跑的早
2021.12.01,套死了
2021.12.01,低位放量，你让我不买？打死也得买
2021.12.01,已套0.42
2021.12.01,现已套了0.19元
2021.12.01,又要崩了，以岭垃圾本质不变！抗疫台面不能让它出现，太丢人了，连散户都会汗颜，怎么
2021.12.01,非常重要的消息，以色列卫生部长本周二表示，初步迹象表明六个月内完全接种疫苗或者接
2021.12.01,买它是为了防御，涨几个点，跌几个点无所谓了
2021.12.01,莲花治百病。
2021.12.01,以岭药业：融资净偿还236.1万元，融资余额9.66亿元（11-30）
2021.12.01,多吃点。对股票好！！
2021.12.01,莲花清瘟这个名字，就比较好！清瘟，清除一切瘟疫！首先在心理上就是一种暗示。
