date,avg_sentiment_score,high,low,open,close,volume,code
2017/9/18,0.571428571,3862.36,3832.96,3832.96,3843.14,117934405,hs300
2017/9/19,0.7,3857.3,3820.29,3849.88,3832.12,112432987,hs300
2017/9/20,0.142857143,3850.94,3827.89,3830.15,3842.44,101129542,hs300
2017/9/21,0.166666667,3860.8,3837.38,3843.26,3837.82,111098192,hs300
2017/9/22,1.25,3842.25,3816.82,3826.46,3837.73,100619802,hs300
2017/9/25,0,3835.39,3811.12,3829.22,3817.79,103948976,hs300
2017/9/26,-0.727272727,3821.69,3808.38,3810.33,3820.78,81869407,hs300
2017/9/27,0.5,3832.57,3818.81,3818.96,3821.2,85655811,hs300
2017/9/28,0.272727273,3827.33,3813.75,3821.59,3822.54,93544069,hs300
2017/9/29,0.5,3852.22,3825.2,3825.2,3836.5,93306028,hs300
2017/10/9,-0.5,3918.84,3876.03,3910.11,3882.21,135535851,hs300
2017/10/10,0,3900.74,3855.47,3883,3889.86,112532586,hs300
2017/10/11,0.625,3913.07,3885.5,3886.82,3902.69,104418151,hs300
2017/10/12,0.647058824,3917.44,3897.55,3902.02,3912.95,94340921,hs300
2017/10/13,-0.125,3927.17,3908.89,3912.98,3921,90142068,hs300
2017/10/16,-0.1,3947.42,3913.32,3926.28,3913.45,121355033,hs300
2017/10/17,-0.25,3924.61,3900.48,3910.79,3913.07,82241227,hs300
2017/10/18,0.9,3944.41,3914.82,3914.82,3944.16,100969841,hs300
2017/10/19,0.357142857,3944.03,3923.65,3940.58,3931.25,106527252,hs300
2017/10/20,-0.125,3928.96,3910.2,3918.53,3926.85,72980180,hs300
2017/10/23,0,3936.27,3920.66,3930.89,3930.8,81484980,hs300
2017/10/24,0,3959.5,3922.03,3926.23,3959.4,93058154,hs300
2017/10/25,0.1,3978.09,3954,3958.17,3976.95,88205458,hs300
2017/10/26,0.375,4013.6,3973.55,3980.05,3993.58,129895465,hs300
2017/10/27,1,4024.46,3991.35,3992.55,4021.97,126672846,hs300
2017/10/30,0.6,4033.34,3960.27,4022.16,4009.72,157387603,hs300
2017/10/31,-0.6,4009.28,3983.26,3995.39,4006.72,109178779,hs300
2017/11/1,-0.125,4032.46,3991.32,4007.91,3996.62,130417380,hs300
2017/11/2,0.2,3999.23,3971.38,3994.09,3997.13,126100579,hs300
2017/11/3,-0.4,3999.34,3963.03,3992.35,3992.7,129404439,hs300
2017/11/6,1,4021.64,3975.41,3989.18,4020.89,122081159,hs300
2017/11/7,0.2,4064.22,4021.36,4022.4,4054.25,152116663,hs300
2017/11/8,0.666666667,4089.15,4040.58,4051.49,4048.01,150827719,hs300
2017/11/9,0,4076.61,4038.4,4043.07,4075.9,121056335,hs300
2017/11/10,0.833333333,4116.71,4067.66,4070.28,4111.91,141817165,hs300
2017/11/13,0,4137.65,4115.55,4115.55,4128.07,151446309,hs300
2017/11/14,0.142857143,4133.55,4086.89,4129.27,4099.35,143236936,hs300
2017/11/15,1.076923077,4102.81,4055.72,4084.21,4073.67,120635696,hs300
2017/11/16,0.5,4107.62,4062.27,4063.49,4105.01,121384414,hs300
2017/11/17,-0.529411765,4122.38,4081.37,4094.08,4120.85,191784119,hs300
2017/11/20,-0.75,4144.51,4060.96,4093.73,4143.83,137447258,hs300
2017/11/21,0,4220.26,4129.98,4131.85,4217.7,180350821,hs300
2017/11/22,-0.5,4260.64,4191.15,4228.37,4227.57,186477003,hs300
2017/11/23,-0.333333333,4214.19,4086.9,4213.38,4102.4,178147228,hs300
2017/11/24,-0.583333333,4116.59,4057.49,4089.47,4104.2,130858040,hs300
2017/11/27,-0.071428571,4088.93,4037.15,4088.93,4049.95,143455268,hs300
2017/11/28,0.25,4056.48,4010.3,4034.21,4055.82,102058095,hs300
2017/11/29,-0.523809524,4069.24,4004.69,4061.35,4053.75,124553642,hs300
2017/11/30,-0.142857143,4052.8,3988,4034.01,4006.1,107983345,hs300
2017/12/1,0.142857143,4027.11,3984.38,4003.56,3998.14,97386913,hs300
2017/12/4,0,4032.99,3982.32,3989.05,4018.86,102647219,hs300
2017/12/5,-0.25,4045.93,4006.54,4007.94,4040.17,154087076,hs300
2017/12/6,-0.285714286,4031.75,3964.81,4027.12,4015.82,109286205,hs300
2017/12/7,-0.375,4017.95,3955.99,4003.58,3971.06,90254045,hs300
2017/12/8,-0.545454545,4014.14,3955.44,3962.83,4003.38,89282861,hs300
2017/12/11,-0.111111111,4069.5,4005.27,4006.88,4069.5,97148946,hs300
2017/12/12,-1.2,4070.15,4015.45,4068.51,4016.02,84338718,hs300
2017/12/13,-0.461538462,4052.69,4004.74,4013.83,4050.09,77546131,hs300
2017/12/14,0.1,4057.62,4013.85,4050.9,4026.15,80768862,hs300
2017/12/15,-0.5,4020.27,3974.93,4018.73,3980.86,89044389,hs300
2017/12/18,-0.166666667,4008.07,3967.93,3983.3,3985.29,77853375,hs300
2017/12/19,0.714285714,4035.63,3985.82,3985.82,4035.33,77528985,hs300
2017/12/20,0,4044.85,4015.63,4036.02,4030.49,90604503,hs300
2017/12/21,0.222222222,4080.78,4014.65,4023.08,4067.85,96836089,hs300
2017/12/22,0.272727273,4076.8,4048.49,4064.91,4054.6,73473684,hs300
2017/12/25,0,4086.93,4026.45,4057.42,4041.54,91926962,hs300
2017/12/26,-0.571428571,4056.86,4015.3,4040.62,4053.62,91118790,hs300
2017/12/27,-0.75,4047.74,3986.74,4045.28,3991.21,105153577,hs300
2017/12/28,-0.111111111,4036.7,3980.24,3993,4018.9,118542886,hs300
2017/12/29,0,4043.14,4012.88,4022.88,4030.85,90486683,hs300
2018/1/2,0.636363636,4087.78,4045.21,4045.21,4087.4,146935435,hs300
2018/1/3,0.285714286,4140.05,4088.73,4091.46,4111.39,151852218,hs300
2018/1/4,-0.25,4137.64,4105.89,4114.12,4128.81,134543794,hs300
2018/1/5,0.571428571,4151.28,4123.28,4133.34,4138.75,149009872,hs300
2018/1/8,0,4166.32,4127.31,4140.85,4160.16,173877666,hs300
2018/1/9,0.666666667,4191.28,4153.5,4157.54,4189.3,139034294,hs300
2018/1/10,1.25,4211.05,4175.14,4187.2,4207.81,151121666,hs300
2018/1/11,0.333333333,4211.8,4181.96,4197.11,4205.59,121578539,hs300
2018/1/12,0,4227.39,4199.02,4205.14,4225,111354794,hs300
2018/1/15,-0.3125,4262.93,4216.36,4229.84,4225.24,170907897,hs300
2018/1/16,-0.625,4260.21,4213.13,4215.62,4258.47,161494963,hs300
2018/1/17,-0.058823529,4283.34,4230.54,4261.78,4248.12,214311032,hs300
2018/1/18,0.25,4292.64,4246.68,4259.38,4271.42,172032846,hs300
2018/1/19,-0.625,4316.57,4269.62,4281.94,4285.4,209490570,hs300
2018/1/22,-0.6,4338.48,4275.9,4276.48,4336.6,174643195,hs300
2018/1/23,0.2,4383.57,4346.79,4346.89,4382.61,201867585,hs300
2018/1/24,0.916666667,4397.82,4349.09,4389.45,4389.89,219818889,hs300
2018/1/25,0,4392.2,4336.24,4381.98,4365.08,195374950,hs300
2018/1/26,1,4403.34,4351.49,4352.22,4381.3,177227237,hs300
2018/1/29,0.333333333,4395.91,4287.11,4387.06,4302.02,191100354,hs300
2018/1/30,-0.642857143,4308.51,4251.57,4286.68,4256.1,139034730,hs300
2018/1/31,0.214285714,4287.86,4232.77,4234.11,4275.9,145210164,hs300
2018/2/1,-0.642857143,4287.39,4214.29,4276.34,4245.9,190002934,hs300
2018/2/2,-0.416666667,4271.76,4181.78,4213.94,4271.23,146066827,hs300
2018/2/5,0.5,4274.15,4200.14,4204.46,4274.15,161347799,hs300
2018/2/6,-0.409090909,4211.52,4131.56,4182.33,4148.89,214910450,hs300
2018/2/7,-0.714285714,4212.57,4048.42,4205.74,4050.5,203127493,hs300
2018/2/8,-0.545454545,4071.67,3974.68,4022.88,4012.05,159269985,hs300
2018/2/9,-0.6,3911.29,3759.15,3896.17,3840.65,206349828,hs300
2018/2/12,0.111111111,3907.84,3828.07,3846.27,3890.1,116182637,hs300
2018/2/13,-1.5,3986.98,3925.6,3925.6,3935.63,112565885,hs300
2018/2/14,-0.875,3971.4,3923.13,3945.09,3966.96,71081338,hs300
2018/2/22,-0.4,4058.79,4009.92,4020.97,4052.73,105811571,hs300
2018/2/23,-0.666666667,4085.2,4035.23,4061.75,4071.09,99458746,hs300
2018/2/26,0.5,4128.74,4048.98,4093.4,4118.42,137881001,hs300
2018/2/27,1.5,4120.87,4051.81,4120.87,4058.98,125934470,hs300
2018/2/28,0.2,4051.71,3991.71,4016.79,4023.64,109343593,hs300
2018/3/1,-1,4061.03,3986.89,3994.87,4049.09,110199852,hs300
2018/3/2,-0.545454545,4044.42,4006.94,4014.95,4016.46,96165000,hs300
2018/3/5,-0.5,4042.83,3995.87,4021.66,4018.1,87952548,hs300
2018/3/6,0.555555556,4067.55,3998.93,4034.99,4066.56,138762444,hs300
2018/3/7,1.25,4089.7,4027.94,4063.5,4036.65,106952426,hs300
2018/3/8,0.5,4078.23,4029.71,4038.95,4077.6,91155810,hs300
2018/3/9,-0.5,4110.67,4076.45,4088.07,4108.87,113701808,hs300
2018/3/12,0.428571429,4139.53,4112.77,4130.71,4127.67,140906739,hs300
2018/3/13,0.875,4130.28,4087.56,4124.33,4091.25,111766430,hs300
2018/3/14,0.333333333,4089.09,4066.49,4076.06,4073.34,99013409,hs300
2018/3/15,0.714285714,4098.99,4058.71,4058.71,4096.16,88161156,hs300
2018/3/16,2,4110.04,4055.82,4096.89,4056.42,84896188,hs300
2018/3/19,1.25,4074.52,4033.52,4054.62,4074.25,81502882,hs300
2018/3/20,-0.375,4080.19,4040.31,4045.74,4077.7,80605280,hs300
2018/3/21,0.5,4110.12,4046.24,4097.02,4061.05,97609488,hs300
2018/3/22,1.75,4072.38,4003.72,4062.07,4020.35,89095259,hs300
2018/3/23,-1.166666667,3928.51,3834.94,3896.74,3904.94,180080449,hs300
2018/3/26,-0.666666667,3883.9,3829.92,3862.69,3879.89,115139128,hs300
2018/3/27,-0.8,3936.78,3881.87,3927.49,3913.27,113700711,hs300
2018/3/28,0,3907.28,3835.88,3865.05,3842.72,101494908,hs300
2018/3/29,-0.666666667,3913.96,3794.26,3854.59,3894.05,116629066,hs300
2018/3/30,0.666666667,3915.35,3879.21,3893.75,3898.5,97512270,hs300
2018/4/2,-1.666666667,3937.02,3882.89,3897.01,3886.92,111242666,hs300
2018/4/3,0.142857143,3878.15,3839.93,3850.15,3862.48,95137369,hs300
2018/4/4,1.444444444,3898.61,3852.5,3873.63,3854.86,88730609,hs300
2018/4/9,0,3870.67,3827.41,3851.95,3852.93,84105462,hs300
2018/4/10,0.428571429,3927.42,3851.8,3860.72,3927.17,106173722,hs300
2018/4/11,-0.6,3958.71,3924.96,3934.17,3938.34,111933021,hs300
2018/4/12,0.777777778,3937.78,3896.18,3935.67,3898.64,82699490,hs300
2018/4/13,-0.333333333,3929.95,3866.19,3920.74,3871.14,71544203,hs300
2018/4/16,0,3869.16,3789.61,3862.47,3808.86,99217770,hs300
2018/4/17,-0.363636364,3822.63,3745.44,3812.87,3748.64,90610790,hs300
2018/4/18,-0.3125,3789.66,3708.11,3785.31,3766.28,106676706,hs300
2018/4/19,-0.166666667,3824.03,3767.8,3774.78,3811.84,99054060,hs300
2018/4/20,-0.111111111,3815.44,3750.1,3801.21,3760.85,99282925,hs300
2018/4/23,0.833333333,3787.4,3735.18,3754.69,3766.33,90356291,hs300
2018/4/24,0.4,3854.43,3769.88,3769.88,3843.49,114219525,hs300
2018/4/25,-0.222222222,3838.69,3817.03,3824.59,3828.7,78172612,hs300
2018/4/26,-0.25,3828.71,3744.89,3823.39,3755.49,87150641,hs300
2018/4/27,1.6,3776.98,3714.64,3771.04,3756.88,89531726,hs300
2018/5/2,-0.2,3787.3,3744.55,3769.93,3763.65,83301035,hs300
2018/5/3,0.222222222,3797.53,3732.37,3756.17,3793,93961118,hs300
2018/5/4,0.7,3801.52,3770.94,3784.32,3774.6,71554288,hs300
2018/5/7,0,3834.59,3776.03,3782.54,3834.19,87286195,hs300
2018/5/8,0.076923077,3892.07,3833.73,3834.61,3878.68,94215157,hs300
2018/5/9,-0.071428571,3878.94,3855.74,3876.13,3871.62,66712966,hs300
2018/5/10,0.666666667,3894.49,3867.31,3882.84,3893.06,70667809,hs300
2018/5/11,0.333333333,3903.34,3871.95,3902.15,3872.84,73356604,hs300
2018/5/14,0,3919.3,3886.87,3886.87,3909.29,81975999,hs300
2018/5/15,1,3924.34,3892.92,3920.14,3924.1,76049555,hs300
2018/5/16,0.6,3923.34,3889.19,3909.82,3892.84,71913646,hs300
2018/5/17,0,3899.51,3858.85,3895.49,3864.05,59030123,hs300
2018/5/18,-0.4,3903.06,3841.9,3860.16,3903.06,72613956,hs300
2018/5/21,2.5,3937.46,3913.6,3925.54,3921.24,92641737,hs300
2018/5/22,1,3918.82,3881.17,3918.82,3906.21,75368778,hs300
2018/5/23,1.333333333,3898.27,3854.58,3898.27,3854.58,83722319,hs300
2018/5/24,0.2,3859.1,3823.92,3853.29,3827.22,68345022,hs300
2018/5/25,0.4,3841.12,3804.14,3823.74,3816.5,70836386,hs300
2018/5/28,-1.142857143,3846.55,3799.32,3816.26,3833.26,71521132,hs300
2018/5/29,-0.75,3841.78,3800.67,3824.19,3804.01,81552662,hs300
2018/5/30,-0.5,3767.89,3722.07,3755.18,3723.37,87913285,hs300
2018/5/31,-0.375,3804.79,3742.53,3749.3,3802.38,92666894,hs300
2018/6/1,0.333333333,3802.54,3753.84,3789.67,3770.59,77821813,hs300
2018/6/4,0.1,3813.41,3776.62,3785.19,3807.58,76624341,hs300
2018/6/5,0.142857143,3845.56,3800.93,3811.29,3845.32,78687360,hs300
2018/6/6,-0.857142857,3848.33,3830.9,3839.68,3837.35,73117237,hs300
2018/6/7,-0.307692308,3859.85,3827.69,3846.94,3831.01,80256147,hs300
2018/6/8,-0.466666667,3819.46,3759.27,3819.45,3779.62,83337335,hs300
2018/6/11,0.25,3792.55,3756.51,3770.21,3779.98,68709834,hs300
2018/6/12,0.111111111,3830.47,3765.26,3783.19,3825.95,73206244,hs300
2018/6/13,-0.666666667,3817.45,3782.07,3814.62,3788.34,66377970,hs300
2018/6/14,0,3808.16,3759.25,3774.64,3773.37,68471322,hs300
2018/6/15,-0.2,3780.34,3737.43,3763.04,3753.43,85488893,hs300
2018/6/19,-0.090909091,3712.82,3583.02,3702.67,3621.12,160706542,hs300
2018/6/20,-0.5,3649.34,3578.17,3602.55,3635.44,86718098,hs300
2018/6/21,0.5,3673.56,3589.49,3633.56,3592.97,93908552,hs300
2018/6/22,-0.333333333,3609.08,3542.46,3567.89,3608.9,75117864,hs300
2018/6/25,-0.416666667,3631.03,3559.03,3625.8,3560.48,79877078,hs300
2018/6/26,-0.416666667,3541.78,3478.21,3521.59,3531.11,84985269,hs300
2018/6/27,-0.166666667,3537.66,3441.78,3525.13,3459.26,81491817,hs300
2018/6/28,-0.083333333,3477.06,3416.95,3434.94,3423.53,75918051,hs300
2018/6/29,-0.875,3512.38,3425.22,3431.96,3510.98,77257031,hs300
2018/7/2,-0.592592593,3506.9,3383.5,3504.46,3407.96,84351449,hs300
2018/7/3,-0.25,3422.04,3319.29,3410.48,3409.28,95278693,hs300
2018/7/4,0.363636364,3418.33,3359.09,3398.78,3363.75,75157997,hs300
2018/7/5,-0.208333333,3398.49,3330.71,3365.55,3342.44,81587981,hs300
2018/7/6,-0.416666667,3396.25,3295.73,3347.06,3365.12,86097579,hs300
2018/7/9,0.315789474,3459.32,3378.91,3378.91,3459.18,76601545,hs300
2018/7/10,-0.1,3474.14,3437.27,3464.91,3467.52,69548823,hs300
2018/7/11,-0.166666667,3427.57,3375.14,3398.93,3407.53,72040950,hs300
2018/7/12,0.111111111,3499.1,3403.33,3403.33,3481.06,96353564,hs300
2018/7/13,-0.4,3499.76,3474.91,3488.5,3492.69,72955897,hs300
2018/7/16,0.555555556,3506.24,3459.73,3488.97,3472.09,68281999,hs300
2018/7/17,-0.454545455,3467.19,3420.97,3466.42,3449.38,61983076,hs300
2018/7/18,-0.181818182,3479.26,3430.16,3456.61,3431.32,66530330,hs300
2018/7/19,0.066666667,3466.51,3417.96,3444.8,3428.34,68477716,hs300
2018/7/20,-0.6,3505.93,3398.95,3426.46,3492.89,101984727,hs300
2018/7/23,0,3527.53,3464.65,3471.86,3525.75,119036627,hs300
2018/7/24,-0.166666667,3596.51,3530.66,3530.66,3581.71,156912435,hs300
2018/7/25,-0.142857143,3589.98,3566.31,3589.51,3577.75,96758501,hs300
2018/7/26,0.2,3593.92,3528.64,3583.32,3536.25,90349641,hs300
2018/7/27,-0.666666667,3545.41,3512.7,3533.77,3521.23,70178104,hs300
2018/7/30,-0.25,3550.9,3489.55,3520.85,3515.08,82116995,hs300
2018/7/31,-1.8,3528.15,3493.15,3510.47,3517.66,67980817,hs300
2018/8/1,0.363636364,3543.61,3446.78,3530.03,3447.39,90348617,hs300
2018/8/2,-0.230769231,3434.35,3322.1,3434.35,3370.96,101308727,hs300
2018/8/3,-1,3381.34,3315.2,3366.66,3315.28,70796910,hs300
2018/8/6,0.083333333,3344.25,3257.69,3312.82,3273.27,77975083,hs300
2018/8/7,-0.416666667,3368.96,3263.5,3284.98,3368.87,91783916,hs300
2018/8/8,-0.928571429,3368.16,3311.77,3362.15,3314.51,79284865,hs300
2018/8/9,0.25,3408.39,3299.62,3303.48,3397.53,91957572,hs300
2018/8/10,-0.666666667,3424.04,3380.57,3398.41,3405.02,68967299,hs300
2018/8/13,1,3396.19,3336.7,3369.98,3390.34,76191532,hs300
2018/8/14,-0.75,3391.73,3356.61,3386.48,3372.91,60651446,hs300
2018/8/15,-0.733333333,3372.14,3288.71,3371.96,3291.98,68174055,hs300
2018/8/16,0.533333333,3315.2,3231.56,3251.86,3276.73,76547366,hs300
2018/8/17,-0.2,3311.57,3224.1,3305.9,3229.62,67395413,hs300
2018/8/20,-0.333333333,3267.25,3209.01,3238.22,3267.25,70904228,hs300
2018/8/21,-0.222222222,3331.71,3270.03,3271.84,3326.65,75205583,hs300
2018/8/22,-0.615384615,3328.97,3299.39,3328.97,3307.95,50787057,hs300
2018/8/23,0,3336.11,3285.81,3308.46,3320.03,61112334,hs300
2018/8/24,-0.25,3353.04,3291.87,3308.48,3325.33,63765897,hs300
2018/8/27,-1,3406.57,3339.26,3339.39,3406.57,94270082,hs300
2018/8/28,-0.090909091,3416.59,3388.81,3408.15,3400.17,75445363,hs300
2018/8/29,-0.875,3398.71,3377.12,3393.05,3386.57,67020404,hs300
2018/8/30,0.666666667,3402.56,3349.47,3385.81,3351.09,68385290,hs300
2018/8/31,0.294117647,3356.58,3310.87,3333.38,3334.5,76205630,hs300
2018/9/3,-0.25,3325.61,3291.78,3320.69,3321.82,66429855,hs300
2018/9/4,0.692307692,3370.96,3307.96,3324.19,3363.9,67088807,hs300
2018/9/5,0.545454545,3354.2,3298.14,3349.7,3298.14,64301888,hs300
2018/9/6,-0.066666667,3311.5,3253.76,3286.66,3262.88,62300288,hs300
2018/9/7,-0.133333333,3316.61,3253.73,3273.89,3277.64,63947408,hs300
2018/9/10,0.133333333,3277.88,3227.85,3271.38,3230.07,63817051,hs300
2018/9/11,-0.142857143,3245.62,3209.11,3229.71,3224.21,58491305,hs300
2018/9/12,0,3225.6,3194.98,3216.99,3202.02,54627899,hs300
2018/9/13,0.055555556,3249.59,3191.4,3239.69,3236.57,67290327,hs300
2018/9/14,0.684210526,3254.1,3227.94,3242.83,3242.09,60130640,hs300
2018/9/17,-0.45,3230.79,3200.51,3224.93,3204.92,52259547,hs300
2018/9/18,-0.555555556,3270.11,3193.64,3193.64,3269.43,70425035,hs300
2018/9/19,-0.08,3335.99,3258.31,3262,3312.48,89170666,hs300
2018/9/20,0.142857143,3332.31,3303.07,3314.88,3310.13,64561057,hs300
2018/9/21,1,3410.49,3307.77,3320.7,3410.49,108416005,hs300
2018/9/25,-0.4,3394.38,3367.03,3375.97,3379.8,69054693,hs300
2018/9/26,0.333333333,3448.26,3383.24,3388.56,3417.24,93173343,hs300
2018/9/27,-1.285714286,3423.71,3394.73,3415.95,3403.59,69765241,hs300
2018/9/28,0.4375,3444.99,3404.7,3409.96,3438.86,84377756,hs300
2018/10/8,-0.55,3364.46,3285.25,3361.56,3290.9,97888989,hs300
2018/10/9,0,3309.8,3276.13,3290.17,3288.69,66723274,hs300
2018/10/10,-0.4,3315.73,3256.58,3295.43,3281.6,64492828,hs300
2018/10/11,-0.194444444,3209.52,3099.04,3179.54,3124.11,120941342,hs300
2018/10/12,-0.6,3184.12,3094.97,3123.37,3170.73,98611151,hs300
2018/10/15,-0.4375,3183.13,3120.23,3173.85,3126.45,69605023,hs300
2018/10/16,-0.173913043,3166.09,3089.37,3128.58,3100.97,68887721,hs300
2018/10/17,-0.62962963,3149.13,3062.55,3140.68,3118.25,76837138,hs300
2018/10/18,-0.238095238,3097.79,3043.38,3097.79,3044.39,73771968,hs300
2018/10/19,-0.235294118,3137.75,3009.5,3017.75,3134.95,98839688,hs300
2018/10/22,-0.333333333,3297.38,3159.56,3159.56,3270.27,145862045,hs300
2018/10/23,-0.105263158,3276.02,3163.57,3273.13,3183.43,121013241,hs300
2018/10/24,-0.545454545,3245.4,3164.29,3169.46,3188.2,110909744,hs300
2018/10/25,0,3197.32,3099.89,3107.84,3194.31,106951817,hs300
2018/10/26,-1.105263158,3218.1,3151.92,3204.28,3173.64,101299354,hs300
2018/10/29,-0.583333333,3158.81,3062.58,3157.49,3076.89,91839789,hs300
2018/10/30,0,3146.63,3050.77,3061.93,3110.26,116070101,hs300
2018/10/31,0.25,3168.92,3106.03,3116.66,3153.82,111207455,hs300
2018/11/1,0.5,3217.8,3173.1,3185.2,3177.03,132653379,hs300
2018/11/2,-0.7,3290.25,3222.44,3258.61,3290.25,153466104,hs300
2018/11/5,-0.090909091,3279.88,3230.36,3269.47,3262.84,109706683,hs300
2018/11/6,-0.5,3254.98,3213.9,3254.98,3243.15,83869138,hs300
2018/11/7,-0.333333333,3270.5,3218.42,3243.88,3221.91,91615528,hs300
2018/11/8,-0.421052632,3253.57,3207.71,3251.73,3212.77,76414540,hs300
2018/11/9,0.214285714,3193.3,3166.31,3193.3,3167.44,84282762,hs300
2018/11/12,-0.6,3206.51,3152.44,3160.25,3205.14,88062391,hs300
2018/11/13,0,3254.77,3161.1,3164.92,3237.38,126493464,hs300
2018/11/14,-0.8,3239.24,3200.23,3233.64,3204.94,113808659,hs300
2018/11/15,-0.4,3242.38,3198.78,3201.28,3242.37,98558810,hs300
2018/11/16,0.25,3282.39,3223.72,3242.88,3257.67,126876835,hs300
2018/11/19,0,3294.6,3251.07,3258.79,3294.6,115956595,hs300
2018/11/20,-0.777777778,3278.78,3213.68,3268.08,3218.41,109361154,hs300
2018/11/21,-0.818181818,3230.26,3185.24,3187.1,3226.49,84119726,hs300
2018/11/22,-0.727272727,3235.45,3199.7,3232.97,3214.43,65098291,hs300
2018/11/23,-0.444444444,3212.2,3139.39,3208.59,3143.48,84638255,hs300
2018/11/26,-0.705882353,3169.44,3131.64,3148.67,3141.24,59379140,hs300
2018/11/27,0,3162.01,3126.29,3152.77,3137.24,55407832,hs300
