date,avg_sentiment_score,high,low,open,close,volume,code
2018/11/28,0.166666667,3179.41,3126.62,3137.75,3178.93,74881955,hs300
2018/11/29,-0.105263158,3204.86,3137.65,3198.83,3137.65,80498466,hs300
2018/11/30,-0.3,3175.15,3132.42,3136.2,3172.69,70921044,hs300
2018/12/3,0.933333333,3273.64,3228.36,3260.69,3260.95,121487157,hs300
2018/12/4,0.2,3267.94,3243.7,3256.23,3267.71,79415039,hs300
2018/12/5,-0.5,3266.9,3219.98,3224.26,3252,76153052,hs300
2018/12/6,-0.266666667,3223.52,3179.89,3218.11,3181.67,76328771,hs300
2018/12/7,-0.727272727,3193.82,3176.71,3187.49,3181.56,53361924,hs300
2018/12/10,0.6,3170.15,3134.38,3153.52,3144.76,63437273,hs300
2018/12/11,-0.307692308,3161.96,3143.61,3148.23,3159.82,53223877,hs300
2018/12/12,0.363636364,3182.21,3160.28,3181.57,3170.61,53309914,hs300
2018/12/13,-0.230769231,3234.08,3169.42,3178.89,3219.69,90442755,hs300
2018/12/14,0.090909091,3210.72,3165.91,3207.35,3165.91,84301250,hs300
2018/12/17,0.181818182,3167.51,3134.37,3158.28,3161.2,66497007,hs300
2018/12/18,0,3165,3114.47,3139.95,3128.43,63820319,hs300
2018/12/19,-0.157894737,3137.01,3086.76,3133.74,3091.13,55522299,hs300
2018/12/20,-0.318181818,3097.72,3044.29,3083.54,3067.42,69749463,hs300
2018/12/21,0.52,3057.4,3007.61,3055.33,3029.4,76758101,hs300
2018/12/24,0.111111111,3040.35,3007.33,3015.5,3038.2,57299615,hs300
2018/12/25,-0.571428571,3030.14,2964.88,3006.88,3017.28,78689425,hs300
2018/12/26,0.166666667,3029.06,2996.48,3012.87,3002.03,55647032,hs300
2018/12/27,0.086956522,3047.23,2990.51,3042.95,2990.51,80541785,hs300
2018/12/28,-0.266666667,3024.35,2984.82,2994.79,3010.65,71053779,hs300
2019/1/2,0.1875,3018.78,2958.49,3017.07,2969.54,68663021,hs300
2019/1/3,0.555555556,3000.44,2953.25,2963.02,2964.84,70867103,hs300
2019/1/4,0.166666667,3036.81,2935.83,2940.19,3035.87,103318972,hs300
2019/1/7,0.545454545,3061.75,3035.91,3055.15,3054.3,101164359,hs300
2019/1/8,-0.4,3055.51,3038.53,3049.87,3047.7,86170585,hs300
2019/1/9,-0.4,3117.96,3062.85,3065.23,3078.48,107364350,hs300
2019/1/10,0.75,3092.54,3062.57,3077.48,3072.69,85271756,hs300
2019/1/11,0.222222222,3102.83,3071.03,3082.26,3094.78,71786424,hs300
2019/1/14,0,3097.41,3064.38,3092.5,3067.78,66121702,hs300
2019/1/15,0.04,3129.37,3064.67,3071.52,3127.99,88772962,hs300
2019/1/16,0.333333333,3135.01,3117.29,3126.13,3128.65,80214341,hs300
2019/1/17,0.6875,3141.71,3110.06,3132.63,3111.42,80174871,hs300
2019/1/18,0.285714286,3171.69,3120.35,3124.5,3168.17,103963834,hs300
2019/1/21,0.285714286,3199.21,3170.88,3170.88,3185.64,93915022,hs300
2019/1/22,-0.25,3181.95,3135.34,3181.95,3143.32,72990528,hs300
2019/1/23,0,3157.63,3131.87,3136.1,3141.05,59870478,hs300
2019/1/24,0.4,3165.63,3125.3,3146.6,3158.78,72934636,hs300
2019/1/25,0.571428571,3203.17,3164.41,3165.18,3184.47,83967729,hs300
2019/1/28,0.5,3228.87,3174.72,3203.12,3183.78,82622431,hs300
2019/1/29,0.111111111,3200.99,3148.23,3177.26,3193.97,77658334,hs300
2019/1/30,0.210526316,3202.9,3167.89,3181.66,3168.48,63746517,hs300
2019/1/31,0.333333333,3216.07,3178.01,3182.7,3201.63,86247839,hs300
2019/2/1,-0.363636364,3247.5,3207.72,3225.73,3247.4,82019641,hs300
2019/2/11,0.714285714,3307.06,3239.81,3239.81,3306.47,98818434,hs300
2019/2/12,1.25,3335.36,3298.63,3306.35,3330.34,122232462,hs300
2019/2/13,1,3405.58,3329.14,3337.78,3397.03,163828332,hs300
2019/2/14,0.375,3415.4,3381.98,3392.85,3402.14,151127290,hs300
2019/2/15,-0.5,3395.03,3335.87,3391.24,3338.7,143668603,hs300
2019/2/18,-0.25,3445.74,3366.42,3366.42,3445.74,182886089,hs300
2019/2/19,1.166666667,3480.79,3419.07,3454.72,3439.61,179083785,hs300
2019/2/20,0.333333333,3463.77,3421.5,3449.93,3451.93,147390311,hs300
2019/2/21,0.555555556,3500.25,3431.63,3450.14,3442.71,180143287,hs300
2019/2/22,0.666666667,3520.12,3417.98,3439.38,3520.12,187237974,hs300
2019/2/25,0.3,3729.48,3574.69,3575.85,3729.48,342557122,hs300
2019/2/26,0.8,3762.11,3679.27,3734.71,3684.69,358038698,hs300
2019/2/27,0.230769231,3737.63,3638.33,3682.81,3678.39,286236007,hs300
2019/2/28,0.285714286,3695.46,3650.05,3675.26,3669.37,184810220,hs300
2019/3/1,-0.2,3749.71,3668.77,3699.22,3749.71,204711004,hs300
2019/3/4,0,3886.58,3764.78,3783.04,3794.1,323490126,hs300
2019/3/5,0,3816.16,3770.79,3785.38,3816.01,230853166,hs300
2019/3/6,0.466666667,3855.16,3787.52,3822.86,3848.09,318077371,hs300
2019/3/7,0.125,3845.18,3778.8,3841.15,3808.85,329846548,hs300
2019/3/8,0.571428571,3774.54,3656.19,3721.4,3657.58,317990077,hs300
2019/3/11,-0.333333333,3731.91,3650.81,3663.98,3729.95,230912865,hs300
2019/3/12,0.466666667,3804.72,3723.68,3758.32,3755.35,274926382,hs300
2019/3/13,0.375,3763.09,3708.81,3758.71,3724.19,233682248,hs300
2019/3/14,-0.565217391,3747.82,3673.85,3710.29,3698.49,190817237,hs300
2019/3/15,-0.666666667,3782.24,3713.94,3713.94,3745,175174544,hs300
2019/3/18,0.444444444,3851.75,3733.68,3753.64,3851.75,216928060,hs300
2019/3/19,0.285714286,3868.33,3815.22,3856.59,3833.96,181727110,hs300
2019/3/20,0.214285714,3855.15,3790.51,3825.34,3835.44,175632090,hs300
2019/3/21,0.4,3864.07,3823.47,3840.28,3836.89,196310310,hs300
2019/3/22,0.375,3845.58,3786.59,3838.13,3833.8,171356993,hs300
2019/3/25,0.333333333,3807.18,3741.61,3776.44,3742.83,198586329,hs300
2019/3/26,-0.125,3770.84,3687.55,3766.53,3700.44,173046579,hs300
2019/3/27,-0.133333333,3750.26,3703.45,3724.41,3743.39,138758454,hs300
2019/3/28,0.454545455,3755.72,3710.08,3731.06,3728.4,133272129,hs300
2019/3/29,0.266666667,3876.38,3739.77,3739.77,3872.34,215639103,hs300
2019/4/1,0.692307692,3982.91,3901.17,3901.17,3973.93,271382704,hs300
2019/4/2,0.380952381,3988.1,3956.51,3986.34,3971.29,226000341,hs300
2019/4/3,0.777777778,4026.5,3939.78,3947.87,4022.16,231917368,hs300
2019/4/4,0.45,4072.11,4021.71,4039.74,4062.23,260410939,hs300
2019/4/8,0.066666667,4122.6,4017.49,4097.1,4057.23,267505576,hs300
2019/4/9,0.28125,4084.24,4038.28,4063.81,4075.43,182956808,hs300
2019/4/10,0.576923077,4115.38,4035.47,4062.44,4085.85,194687613,hs300
2019/4/11,0.32,4097.12,3990.24,4083.46,3997.58,169049641,hs300
2019/4/12,0,4006.93,3961.46,3986.78,3988.62,135862118,hs300
2019/4/15,0.5,4085.39,3974.23,4056.49,3975.52,182645571,hs300
2019/4/16,-0.148148148,4085.79,3943.49,3958.1,4085.79,202041966,hs300
2019/4/17,-0.090909091,4106.62,4057.5,4080.72,4087.24,180367117,hs300
2019/4/18,0.266666667,4094.05,4056.24,4085.11,4072.08,146562123,hs300
2019/4/19,0.777777778,4120.64,4046.2,4076.3,4120.61,150794910,hs300
2019/4/22,0.038461538,4126.09,4015.47,4125.97,4025.61,189353745,hs300
2019/4/23,0.25,4061.09,4005.28,4021.63,4019.01,155611650,hs300
2019/4/24,0.047619048,4044.34,3967.81,4033.63,4030.09,145498695,hs300
2019/4/25,0.153846154,4022.56,3938.33,4013.6,3941.82,159722071,hs300
2019/4/26,-0.294117647,3943.83,3887.25,3921.89,3889.27,142008068,hs300
2019/4/29,0.244444444,3953.23,3875.45,3896.58,3900.33,153870927,hs300
2019/4/30,-0.315789474,3923.11,3885.15,3887.18,3913.21,116233376,hs300
2019/5/6,-0.092592593,3791.61,3647.14,3775.08,3684.62,197472882,hs300
2019/5/7,0,3738.18,3671.83,3702.27,3720.67,132847654,hs300
2019/5/8,-0.321428571,3722.93,3642.5,3648.55,3667.46,112867355,hs300
2019/5/9,-0.024390244,3656.9,3584.82,3637.35,3599.7,101037394,hs300
2019/5/10,-0.12,3732.92,3589.29,3643.06,3730.45,148003847,hs300
2019/5/13,0.555555556,3702.9,3658,3675.76,3668.73,103391860,hs300
2019/5/14,0.243243243,3683.26,3630.44,3630.44,3645.15,102313460,hs300
2019/5/15,0.466666667,3741.04,3674.99,3674.99,3727.09,110161769,hs300
2019/5/16,0.296296296,3745.14,3707.9,3720.04,3743.96,116258274,hs300
2019/5/17,0.217391304,3745.36,3637.58,3744.88,3648.76,128453245,hs300
2019/5/20,-0.214285714,3644.5,3583.83,3635.74,3617.79,108963477,hs300
2019/5/21,0.5,3690.09,3610.68,3619.44,3666.78,111022920,hs300
2019/5/22,0.066666667,3679.27,3634.75,3663.15,3649.38,98346128,hs300
2019/5/23,-0.166666667,3631.47,3578.11,3629.53,3583.96,99897781,hs300
2019/5/24,0.035714286,3623.39,3580.79,3584.9,3593.91,80934048,hs300
2019/5/27,-0.25,3648.03,3556.26,3592.6,3637.2,108830871,hs300
2019/5/28,-0.03030303,3683.23,3627.79,3633.02,3672.26,117886240,hs300
2019/5/29,0.1875,3693.23,3637.35,3642.54,3663.91,93355441,hs300
2019/5/30,0.209302326,3650.97,3612.62,3648.85,3641.18,94202561,hs300
2019/5/31,0.214285714,3668.18,3627.54,3641,3629.79,89222267,hs300
2019/6/3,0.081081081,3672.81,3613.13,3640.61,3632.01,100723180,hs300
2019/6/4,0.15,3636.13,3584.46,3632.56,3598.47,87097094,hs300
2019/6/5,0.184210526,3634.45,3593.95,3627.79,3597.1,88642020,hs300
2019/6/6,0.194444444,3601.04,3557.02,3601.04,3564.68,85534403,hs300
2019/6/10,0.212121212,3623.73,3568.28,3578.01,3610.74,92375061,hs300
2019/6/11,0.222222222,3723.14,3617.52,3617.52,3719.28,143482806,hs300
2019/6/12,-0.333333333,3711.88,3683.94,3706.86,3691.1,119178853,hs300
2019/6/13,0.073170732,3697.59,3654.27,3689.58,3685.39,96331718,hs300
2019/6/14,0,3709.65,3650.91,3690.48,3654.88,101817004,hs300
2019/6/17,0.25,3683.77,3645.5,3654.44,3654.82,72976678,hs300
2019/6/18,0.555555556,3675.65,3638.78,3661.13,3667.62,70692266,hs300
2019/6/19,0.125,3771.35,3715.13,3761.34,3715.94,125595715,hs300
2019/6/20,0.318181818,3845.79,3717.19,3718.94,3828.52,168872073,hs300
2019/6/21,0.55,3856.09,3817.31,3832.73,3833.94,153635155,hs300
2019/6/24,0.333333333,3853.55,3819.77,3836.31,3841.27,100084621,hs300
2019/6/25,-0.086956522,3838.06,3755.01,3837.43,3801.31,124075912,hs300
2019/6/26,0.2,3809.76,3771.72,3779.51,3794.33,81820283,hs300
2019/6/27,-0.555555556,3854.08,3805.83,3807.54,3834.82,105316358,hs300
2019/6/28,0,3835.23,3803.05,3832.06,3825.59,84766139,hs300
2019/7/1,0.083333333,3936.67,3886.91,3899.33,3935.81,158370340,hs300
2019/7/2,0.35,3942.43,3918.94,3931.05,3937.17,131863496,hs300
2019/7/3,0.142857143,3927.44,3878.84,3927.44,3893.53,111992603,hs300
2019/7/4,0.1875,3906.89,3854.69,3895.2,3873.1,99342256,hs300
2019/7/5,0,3900.31,3857.93,3875.37,3893.2,74006527,hs300
2019/7/8,0.111111111,3875.75,3775.03,3875.75,3802.79,109539086,hs300
2019/7/9,0.068965517,3811.1,3774.76,3798.1,3793.13,74842732,hs300
2019/7/10,0.3125,3810.4,3774.23,3807.95,3786.74,72833948,hs300
2019/7/11,0.277777778,3830.74,3774.41,3806.19,3785.22,75311965,hs300
2019/7/12,0.40625,3820.24,3774.52,3783.07,3808.73,75465967,hs300
2019/7/15,0.451612903,3844.87,3745.85,3792.64,3824.19,101205222,hs300
2019/7/16,0.333333333,3828.33,3799.87,3819.25,3806.84,80730952,hs300
2019/7/17,0.195121951,3820.27,3787.9,3800.11,3804.64,95183885,hs300
2019/7/18,0.146341463,3793.39,3768,3793.19,3768.4,87496445,hs300
2019/7/19,0.4,3828.15,3787.51,3787.51,3807.96,88086149,hs300
2019/7/22,0,3816.54,3765.44,3813.5,3781.68,92101377,hs300
2019/7/23,-0.107142857,3792.96,3768.76,3783.54,3789.91,71313346,hs300
2019/7/24,0.2,3840.06,3803.57,3803.59,3819.83,90940684,hs300
2019/7/25,0.387096774,3851.07,3812.95,3821.39,3851.07,93740417,hs300
2019/7/26,0.142857143,3863.59,3832.52,3835.23,3858.57,83259300,hs300
2019/7/29,0.666666667,3862.75,3842.43,3857.94,3854.27,84814370,hs300
2019/7/30,0.071428571,3890.73,3861.57,3861.57,3870.32,94123955,hs300
2019/7/31,0.047619048,3856.75,3830.09,3856.75,3835.36,82151155,hs300
2019/8/1,0.08,3831.26,3791.55,3819.32,3803.47,84114180,hs300
2019/8/2,-0.222222222,3754.53,3720.06,3729.13,3747.44,108335897,hs300
2019/8/5,-0.176470588,3739.5,3675.69,3724.41,3675.69,101325981,hs300
2019/8/6,-0.52,3649.9,3575.86,3609.11,3636.33,129833871,hs300
2019/8/7,-0.166666667,3659.08,3621.43,3654.63,3621.43,84238716,hs300
2019/8/8,-0.285714286,3675.46,3646.94,3651.36,3669.29,88457707,hs300
2019/8/9,-0.352941176,3689.18,3628.12,3686.75,3633.53,85295580,hs300
2019/8/12,-0.666666667,3699.1,3643.32,3647.87,3699.1,82083056,hs300
2019/8/13,-0.363636364,3686.43,3658.01,3675.59,3665.75,76500302,hs300
2019/8/14,-0.1,3717.56,3680.61,3712.07,3682.4,91202590,hs300
2019/8/15,0.1,3694.3,3612.11,3618.01,3694,88598832,hs300
2019/8/16,0.222222222,3738.1,3687.08,3697.94,3710.54,88319169,hs300
2019/8/19,-0.333333333,3791.09,3720.69,3736.03,3791.09,139327013,hs300
2019/8/20,0.066666667,3799.9,3778.73,3786.03,3787.73,108602088,hs300
2019/8/21,-0.2,3792.6,3775.45,3778.31,3781.76,82299880,hs300
2019/8/22,-0.222222222,3797.33,3771.2,3793.86,3793.51,85807792,hs300
2019/8/23,0,3829.36,3788.03,3796.88,3820.86,87954583,hs300
2019/8/26,0.375,3778.87,3753.16,3756.36,3765.91,93859269,hs300
2019/8/27,0.5,3848.24,3790.87,3791.46,3816.95,124731478,hs300
2019/8/28,-0.666666667,3822.59,3790.14,3818.81,3802.58,88750812,hs300
2019/8/29,0.133333333,3808.6,3774.4,3805.49,3790.19,84083387,hs300
2019/8/30,0.666666667,3828.97,3778.92,3816.68,3799.59,96695150,hs300
2019/9/2,0.666666667,3855.78,3799.82,3803.69,3848.32,110289349,hs300
2019/9/3,0.235294118,3856.68,3833.76,3852.58,3853.61,97714631,hs300
2019/9/4,-0.076923077,3886,3846.42,3848.65,3886,126628615,hs300
2019/9/5,0.285714286,3970,3909.21,3909.21,3925.32,181656231,hs300
2019/9/6,0.272727273,3948.54,3922.34,3946.69,3948.51,121882376,hs300
2019/9/9,0.625,3985.24,3954.88,3980.96,3972.95,146809754,hs300
2019/9/10,0.4,3976.92,3938.74,3976.87,3959.26,130889386,hs300
2019/9/11,0.470588235,3971.22,3922.95,3969.68,3930.1,131594875,hs300
2019/9/12,0.5,3975.93,3933.44,3944.69,3972.38,110241273,hs300
2019/9/16,-0.571428571,3982.2,3943.37,3981.36,3957.72,110259805,hs300
2019/9/17,0.545454545,3947.16,3879.49,3947.16,3891.22,113694317,hs300
2019/9/18,0.2,3923.15,3902.51,3902.99,3910.08,82056152,hs300
2019/9/19,-0.222222222,3924.38,3897.07,3923.96,3924.38,85984238,hs300
2019/9/20,-0.3,3942.22,3921.41,3933.46,3935.65,103455955,hs300
2019/9/23,0.2,3925.19,3868.21,3925.19,3890.66,94036225,hs300
2019/9/24,-0.636363636,3927.01,3886.14,3895.87,3901.08,87783230,hs300
2019/9/25,0,3889.84,3867.23,3887.55,3870.98,89520835,hs300
2019/9/26,-0.1875,3890.75,3840.25,3884.7,3841.14,102698301,hs300
2019/9/27,0,3859.5,3832.25,3843.46,3852.65,74003947,hs300
2019/9/30,0.090909091,3857.23,3813.55,3842.07,3814.53,65931313,hs300
2019/10/8,-0.333333333,3861.64,3818.59,3818.59,3837.68,76657860,hs300
2019/10/9,-0.166666667,3845.34,3805.07,3822.61,3843.24,75854512,hs300
2019/10/10,-1,3877.14,3829.43,3838.49,3874.64,79222694,hs300
2019/10/11,0.222222222,3922.37,3868.84,3885.52,3911.73,93412577,hs300
2019/10/14,-0.125,3983.81,3934.73,3944.86,3953.24,122393611,hs300
2019/10/15,-0.4,3953.16,3928.15,3953.16,3936.25,85273949,hs300
2019/10/16,-0.111111111,3964.05,3919.02,3939.28,3922.69,83229707,hs300
2019/10/17,-0.2,3935.81,3913.92,3929.39,3925.22,64863745,hs300
2019/10/18,0.230769231,3940.54,3864.97,3935.42,3869.38,82321140,hs300
2019/10/21,0.090909091,3884.74,3856.04,3865.34,3880.84,74182918,hs300
2019/10/22,-0.307692308,3897.44,3870.55,3896.31,3895.88,68918566,hs300
2019/10/23,-0.133333333,3901.42,3862.2,3892.68,3871.08,70198625,hs300
2019/10/24,-0.461538462,3890.2,3852.58,3877.92,3870.67,71334575,hs300
2019/10/25,-0.727272727,3899.72,3849.03,3871.77,3896.79,77453620,hs300
2019/10/28,0.052631579,3927.8,3897.82,3904.98,3926.58,97406020,hs300
2019/10/29,-0.363636364,3932.37,3910.23,3929.71,3910.23,82257075,hs300
2019/10/30,-0.153846154,3908.1,3883.45,3904.72,3891.23,77872923,hs300
2019/10/31,-0.5,3907.15,3878.88,3906.86,3886.75,86714539,hs300
2019/11/1,-0.111111111,3956.08,3876.42,3883.81,3952.39,100689612,hs300
2019/11/4,-0.166666667,3985.36,3964.01,3964.01,3978.12,104193855,hs300
2019/11/5,-0.714285714,4030.64,3970.87,3982.12,4002.81,112911880,hs300
2019/11/6,0,4007.5,3973.78,4006.33,3984.88,97312952,hs300
2019/11/7,-0.9,4005.38,3975.55,3984.55,3991.88,87254898,hs300
2019/11/8,-0.076923077,4022.04,3971.57,4017.67,3973.01,97106948,hs300
2019/11/11,-0.172413793,3948.62,3897.55,3948.62,3902.98,94155621,hs300
2019/11/12,0.176470588,3914.88,3877.74,3905.96,3903.69,76543069,hs300
2019/11/13,-0.8,3908.42,3882.43,3905.28,3899.98,76749078,hs300
2019/11/14,0,3916.95,3895.14,3905.93,3905.86,87008446,hs300
2019/11/15,-0.285714286,3915.1,3877.09,3908.49,3877.09,83730917,hs300
2019/11/18,-1,3913.1,3868.32,3874.44,3907.93,76645993,hs300
2019/11/19,0.333333333,3947.04,3902.38,3904.1,3947.04,82161025,hs300
2019/11/20,0.166666667,3943.23,3901.99,3940.13,3907.86,76815333,hs300
2019/11/21,-0.454545455,3901.83,3875.97,3894.54,3889.6,69130538,hs300
2019/11/22,0.291666667,3918.84,3833.5,3894.17,3849.99,91042639,hs300
2019/11/25,-0.25,3878.25,3839.42,3850.97,3878.21,106066289,hs300
2019/11/26,-0.222222222,3899.11,3869.59,3893.43,3891.65,111513537,hs300
2019/11/27,0,3889.98,3862.7,3883.43,3875.62,76437305,hs300
2019/11/28,-0.4,3887.69,3852.01,3877.9,3862.3,65230119,hs300
2019/11/29,0.125,3861.66,3804.83,3857.19,3828.67,74144331,hs300
2019/12/2,-0.111111111,3854.75,3829.31,3835.51,3836.06,77412173,hs300
2019/12/3,0.125,3851.12,3811.63,3829.21,3851.09,73611240,hs300
2019/12/4,0,3852.99,3831.07,3841.66,3849.82,79683385,hs300
2019/12/5,0.083333333,3883.4,3859.82,3863.61,3879.36,89051193,hs300
2019/12/6,0.4,3902.39,3878.7,3885.06,3902.39,78648887,hs300
2019/12/9,0.6,3911.97,3885.25,3909.53,3895.45,95353806,hs300
2019/12/10,0.6,3900.96,3882.09,3886.44,3900.38,86262928,hs300
2019/12/11,-0.272727273,3909.39,3890.34,3907.16,3902.75,99765480,hs300
2019/12/12,0,3908.45,3886.12,3908.45,3891.02,84708330,hs300
2019/12/13,0,3969.46,3925.28,3928,3968.22,148571349,hs300
2019/12/16,-0.083333333,3987.59,3953.51,3970.71,3987.55,148486670,hs300
2019/12/17,0.583333333,4067.14,3984.52,3987.74,4041.8,201162937,hs300
2019/12/18,0.428571429,4057.64,4025.34,4039.72,4032.78,151351764,hs300
2019/12/19,0.125,4038.54,4014.9,4034.62,4027.15,117900558,hs300
2019/12/20,-0.4,4046.73,4014.93,4032.15,4017.25,121267662,hs300
2019/12/23,-0.1875,4032.17,3964.38,4014.69,3967.1,122816246,hs300
2019/12/24,0.090909091,3994.51,3963.67,3971.56,3992.96,95989045,hs300
2019/12/25,0.222222222,4000.56,3976.36,3988.66,3990.87,94938890,hs300
2019/12/26,0.083333333,4025.99,3993.54,3993.67,4025.99,108860640,hs300
2019/12/27,0.25,4066.8,4019.72,4029.25,4022.03,150926411,hs300
2019/12/30,-0.625,4083.69,4001.5,4015.52,4081.63,155971488,hs300
2019/12/31,0.6,4098.14,4069.01,4077.75,4096.58,123264258,hs300
2020/1/2,0.055555556,4172.66,4121.35,4121.35,4152.24,182116772,hs300
2020/1/3,1.166666667,4164.3,4131.86,4161.22,4144.96,142826244,hs300
2020/1/6,-0.5625,4170.64,4102.38,4120.52,4129.3,175309953,hs300
2020/1/7,-0.1,4161.25,4135.1,4137.4,4160.23,139489031,hs300
2020/1/8,-0.125,4149.81,4101.98,4139.63,4112.32,167585850,hs300
2020/1/9,0.076923077,4165.66,4143.59,4145.53,4164.37,136886324,hs300
2020/1/10,0,4180.98,4148.48,4177.58,4163.19,113031719,hs300
2020/1/13,-0.230769231,4203.99,4148.6,4166.93,4203.99,119691982,hs300
2020/1/14,0.285714286,4223.51,4188.08,4215.16,4189.89,129320783,hs300
2020/1/15,0,4193.87,4150.88,4186.88,4166.73,104633136,hs300
2020/1/16,-0.461538462,4175.29,4142.18,4174.82,4149.04,100267642,hs300
2020/1/17,0,4177.03,4141.65,4162.19,4154.85,98725682,hs300
2020/1/20,-0.071428571,4185.96,4149.49,4170.74,4185.83,122409147,hs300
2020/1/21,0,4165.02,4113.33,4165.02,4114.31,130527507,hs300
2020/1/22,-0.153846154,4141.18,4046.49,4093.8,4131.93,126758763,hs300
2020/1/23,-0.5,4103.52,3972.39,4093.32,4003.9,160357603,hs300
2020/2/3,0,3732.16,3639.91,3639.91,3688.36,157559647,hs300
2020/2/4,0,3786.86,3652,3652,3785.64,213933328,hs300
2020/2/5,0.125,3866.01,3781.61,3801.1,3828.53,174925524,hs300
